Trophy,SpriteNum,SpriteSet,Season,FieldRestriction,ResetWonOnSeasonChange,AttributeRestriction,Time,AgeLimit(links to config file's randomTourneyStageAge setting),BitModifier,Prelim,ItemWon,FoodWonqAmount,IncludeInRandomSchedule,OverrideEnemyStage,SameDayRetry,OverrideEnemyAttribute,OverrideEnemyElement,OverrideEnemyField
0,82,0,Spring,NA,FALSE,NA,None,None,1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
1,1,0,Spring,NA,FALSE,NA,None,None,1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
2,2,0,Spring,DeepSaver,FALSE,NA,None,None,1.5,0,26,-1q-1,TRUE,None,TRUE,NA,NA,NA
3,3,0,Spring,NightmareSoldier,FALSE,NA,None,None,1.5,0,10,-1q-1,TRUE,None,TRUE,NA,NA,NA
4,4,0,Spring,NatureSpirit,FALSE,NA,None,None,1.5,0,9,-1q-1,TRUE,None,TRUE,NA,NA,NA
5,5,0,Spring,WindGuardian,FALSE,NA,None,None,1.5,0,6,-1q-1,TRUE,None,TRUE,NA,NA,NA
6,6,0,Spring,MetalEmpire,FALSE,NA,None,None,1.5,0,8,-1q-1,TRUE,None,TRUE,NA,NA,NA
7,7,0,Spring,DragonsRoar,FALSE,NA,None,None,1.5,0,36,-1q-1,TRUE,None,TRUE,NA,NA,NA
8,8,0,Spring,JungleTrooper,FALSE,NA,None,None,1.5,0,11,-1q-1,TRUE,None,TRUE,NA,NA,NA
9,10,0,Spring,VirusBuster,FALSE,NA,None,None,1.5,0,4,-1q-1,TRUE,None,TRUE,NA,NA,NA
10,9,0,Spring,DarkArea,FALSE,NA,None,None,1.5,0,1,-1q-1,TRUE,None,TRUE,NA,NA,NA
11,11,0,Spring,NA,FALSE,Virus,None,None,1.5,0,-1,35q10,TRUE,None,TRUE,NA,NA,NA
12,12,0,Spring,NA,FALSE,Vaccine,None,None,1.5,0,-1,37q10,TRUE,None,TRUE,NA,NA,NA
13,13,0,Spring,NA,FALSE,Data,None,None,1.5,0,-1,36q10,TRUE,None,TRUE,NA,NA,NA
14,14,0,Spring,NA,FALSE,NA,None,None,1,0,-1,7q10,TRUE,None,TRUE,NA,NA,NA
15,15,0,Spring,NA,FALSE,NA,None,None,1,0,-1,12q1,TRUE,None,TRUE,NA,NA,NA
16,16,0,Spring,NA,FALSE,NA,None,Rookie,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
17,17,0,Spring,NA,FALSE,NA,None,Rookie,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
18,18,0,Spring,NA,FALSE,NA,None,Rookie,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
19,19,0,Spring,NA,FALSE,NA,None,Rookie,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
20,20,0,Spring,NA,FALSE,NA,None,Rookie,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
21,21,0,Spring,NA,FALSE,NA,None,Rookie,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
22,22,0,Spring,NA,FALSE,NA,None,Rookie,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
23,23,0,Spring,NA,FALSE,NA,None,Rookie,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
24,24,0,Spring,NA,FALSE,NA,None,Rookie,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
25,25,0,Spring,NA,FALSE,NA,None,Rookie,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
26,26,0,Spring,NA,FALSE,NA,None,Rookie,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
27,27,0,Spring,NA,FALSE,NA,None,Rookie,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
28,28,0,Spring,NA,FALSE,NA,None,Rookie,1.1,0,-1,-1q-1,TRUE,None,TRUE,NA,NA,NA
