ItemIdentificationNum,SpriteSet,SpriteNum,Name,Description,DefaultPrice,Hunger,Strength,Energy (<1 * maxEnergy),Obedience,Enthusiasm,Mood,Calories,Weight,BMGauge,Seconds,Vaccine,Data,Virus,Health,Recovered,Cured,Healed,Removes Fatigue,Removes Depressed,FavFood,FavTime,NewPersonality,FavAttribute,Mistake,AnimationType,Sleep,SleepLapse,Temp,StartingUses,Disposition,AdventureLifeInc,CanIncUses,GiftChance/100,MaxUses,ShopUnlocked,DigimonID,CanUnlock,Glutton,Restless,DispositionChange,GluttonChange,RestlessChange,CanDecUses,ShowInInventory,DefaultStockChance(SpringSummerFallWinter),DefaultMaxStock,DefaultMinStock,DefaultTimeAvailable(HtH;SpringSummerFallWinter),DefaultMustStock,UsesPerItem,DefaultSaleChance(SpringSummerFallWinter),DefaultSaleFactor,DefaultResellFactor,HealLapseChange,CureLapseChange,FatigueLapseChange,EvolProbChange,MaxHoursBeforeSleep,EffectID,Disturb,ListPriority,ChangeToPrefTemp,MissedDay,ForceUse,ForceUseWhenAsleep,FoodID,ItemID,DiminishingReturns,ItemDisinterestChange,RequiresMaxBMGauge,UsableOutside,UsableInTown
0,0,0,Textbook,+Obedience -Mood +Stress,2000,0,0,0,20,-10,-150,0,0,0,60,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,None,0,Study,FALSE,0,0,0,-1,0,TRUE,0,80,TRUE,-1,TRUE,0,0,0,0,0,TRUE,TRUE,100;100;100;100,4,4,0t23;0t23;0t23;0t23,false,20,1;1;1;1,2,10,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,TRUE,1,FALSE,TRUE,TRUE
1,0,9,Hedonism 101,-Obedience +Mood -Stress,2000,0,0,0,-80,10,300,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,None,0,Study,FALSE,0,0,0,1,0,TRUE,0,90,TRUE,-1,TRUE,1,-1,1,1,-1,TRUE,TRUE,100;100;100;100,9,1,0t23;0t23;0t23;0t23,false,10,1;1;1;1,2,10,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,TRUE,1,FALSE,TRUE,TRUE
2,0,18,Book,+Obedience +Mood -Stress,1000,0,0,0,5,5,50,0,0,0,60,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,None,0,Study,FALSE,0,0,0,0,0,TRUE,100,80,TRUE,-1,TRUE,0,0,0,0,0,TRUE,TRUE,100;100;100;100,4,4,0t23;0t23;0t23;0t23,false,20,1;1;1;1,2,10,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,TRUE,1,FALSE,TRUE,TRUE
3,0,27,Ball,+Mood +Obedience -Stress,500,0,0,0,1,5,50,-1,0,0,60,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,None,0,Bounce,FALSE,0,0,0,0,0,TRUE,100,80,TRUE,-1,TRUE,0,0,0,0,0,TRUE,TRUE,100;100;100;100,4,4,0t23;0t23;0t23;0t23,false,20,1;1;1;1,2,10,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,TRUE,1,FALSE,TRUE,TRUE
4,0,36,Stuffed<br>Animal,-Obedience +Mood -Stress -Depressed,1000,0,0,0,-1,10,100,0,0,0,60,0,0,0,0,FALSE,FALSE,FALSE,FALSE,TRUE,None,None,None,None,0,Play,FALSE,0,0,0,1,0,TRUE,0,80,TRUE,-1,TRUE,0,0,0,0,0,TRUE,TRUE,100;100;100;100,4,4,0t23;0t23;0t23;0t23,false,20,1;1;1;1,2,10,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,TRUE,1,FALSE,TRUE,TRUE
5,0,45,Board Game,Vaccine to Data +Obedience +Mood -Stress,2000,0,0,0,5,5,50,0,0,0,60,-15,15,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,None,0,Interact,FALSE,0,0,0,0,0,TRUE,100,90,TRUE,-1,TRUE,0,0,0,0,0,TRUE,TRUE,100;100;100;100,9,1,0t23;0t23;0t23;0t23,false,10,1;1;1;1,2,10,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,TRUE,1,FALSE,TRUE,TRUE
6,0,54,Skateboard,Vaccine to Virus +Strength +Mood -Stress,2000,0,1,0,0,5,50,-1,0,0,60,-15,0,15,0,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,None,0,Ride,FALSE,0,0,0,0,0,TRUE,0,90,TRUE,-1,TRUE,0,0,0,0,0,TRUE,TRUE,100;100;100;100,9,1,0t23;0t23;0t23;0t23,false,10,1;1;1;1,2,10,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,TRUE,1,FALSE,TRUE,TRUE
7,0,63,Dumbbell,Data to Virus<br>+Strength +Mood -Stress,2000,0,1,0,0,5,50,-1,0,0,60,0,-15,15,0,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,None,0,Lift,FALSE,0,0,0,-1,0,TRUE,0,90,TRUE,-1,TRUE,0,1,0,0,0,TRUE,TRUE,100;100;100;100,9,1,0t23;0t23;0t23;0t23,false,10,1;1;1;1,2,10,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,TRUE,1,FALSE,TRUE,TRUE
8,0,72,Computer<br>Game,Virus to Data +Mood -Stress,2000,0,0,0,0,5,50,0,0,0,60,0,15,-15,0,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,None,0,InteractComputer,FALSE,0,0,0,0,0,TRUE,100,90,TRUE,-1,TRUE,0,0,0,0,0,TRUE,TRUE,100;100;100;100,9,1,0t23;0t23;0t23;0t23,false,10,1;1;1;1,2,10,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,TRUE,1,FALSE,TRUE,TRUE
9,0,81,Music Player,Data to Vaccine <br>+Mood -Stress,2000,0,0,0,0,5,50,0,0,0,60,15,-15,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,None,0,Play,FALSE,0,0,0,0,0,TRUE,100,90,TRUE,-1,TRUE,0,0,0,0,0,TRUE,TRUE,100;100;100;100,9,1,0t23;0t23;0t23;0t23,false,10,1;1;1;1,2,10,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,TRUE,1,FALSE,TRUE,TRUE
10,0,90,Television,Virus to Vaccine <br>+Mood -Stress,2000,0,0,0,0,5,50,0,0,0,60,15,0,-15,0,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,None,0,InteractTelevision,FALSE,0,0,0,0,0,TRUE,100,90,TRUE,-1,TRUE,0,-1,0,0,0,TRUE,TRUE,100;100;100;100,9,1,0t23;0t23;0t23;0t23,false,10,1;1;1;1,2,10,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,TRUE,1,FALSE,TRUE,TRUE
11,0,99,Toy Car,-Obedience +Mood -Stress ,500,0,0,0,-1,5,100,0,0,0,60,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,None,0,Play,FALSE,0,0,0,1,0,TRUE,100,80,TRUE,-1,TRUE,0,0,0,0,0,TRUE,TRUE,100;100;100;100,4,4,0t23;0t23;0t23;0t23,false,20,1;1;1;1,2,10,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,TRUE,1,FALSE,TRUE,TRUE
12,0,108,Balloon,+Mood,100,0,0,0,0,0,50,0,0,0,60,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,None,0,Play,FALSE,0,0,0,1,0,TRUE,100,90,TRUE,-1,TRUE,0,0,0,0,0,TRUE,TRUE,100;100;100;100,9,9,0t23;0t23;0t23;0t23,false,10,1;1;1;1,2,10,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,TRUE,1,FALSE,TRUE,TRUE
13,0,117,Trampoline,+Strength -Weight +Mood -Stress +Activity,2500,0,1,0,0,5,75,-1,0,0,60,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,None,0,Jump,FALSE,0,0,0,0,0,TRUE,0,80,TRUE,-1,TRUE,0,0,0,0,1,TRUE,TRUE,100;100;100;100,4,1,0t23;0t23;0t23;0t23,false,20,1;1;1;1,2,10,0,0,0,0,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,TRUE,1,FALSE,TRUE,TRUE
14,0,171,X-Program <br>Sample,Grants a complete X-Antibody if it survives.,0,-10,-13,-0.8,0,-10,-300,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,None,0,X_Program,FALSE,0,100,0,0,0,TRUE,0,1,FALSE,-1,FALSE,0,0,0,0,0,TRUE,TRUE,100;100;100;100,-1,-1,0t23;0t23;0t23;0t23,false,1,1;1;1;1,2,0,0,0,0,100,-1,-1,TRUE,FALSE,FALSE,0,FALSE,FALSE,-1,-1,FALSE,0,FALSE,TRUE,TRUE
